[0.005s] Invoking command in '/home/sriramk/unitree_ws/build/go1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sriramk/UFactory-850/install/uf_ros_lib:/opt/ros/humble /opt/cmake-3.28.3-linux-x86_64/bin/cmake /home/sriramk/unitree_ws/src/unitree_ros2/go1_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sriramk/unitree_ws/install/go1_description
[0.040s] -- The C compiler identification is GNU 11.4.0
[0.079s] -- The CXX compiler identification is GNU 11.4.0
[0.090s] -- Detecting C compiler ABI info
[0.130s] -- Detecting C compiler ABI info - done
[0.135s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.135s] -- Detecting C compile features
[0.136s] -- Detecting C compile features - done
[0.142s] -- Detecting CXX compiler ABI info
[0.192s] -- Detecting CXX compiler ABI info - done
[0.198s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.198s] -- Detecting CXX compile features
[0.199s] -- Detecting CXX compile features - done
[0.200s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.328s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.367s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.389s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.443s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.443s] -- Added test 'lint_cmake' to check CMake code style
[0.444s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.445s] -- Added test 'xmllint' to check XML markup files
[0.446s] -- Configuring done (0.4s)
[0.447s] -- Generating done (0.0s)
[0.448s] -- Build files have been written to: /home/sriramk/unitree_ws/build/go1_description
[0.450s] Invoked command in '/home/sriramk/unitree_ws/build/go1_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sriramk/UFactory-850/install/uf_ros_lib:/opt/ros/humble /opt/cmake-3.28.3-linux-x86_64/bin/cmake /home/sriramk/unitree_ws/src/unitree_ros2/go1_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sriramk/unitree_ws/install/go1_description
[0.452s] Invoking command in '/home/sriramk/unitree_ws/build/go1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sriramk/UFactory-850/install/uf_ros_lib:/opt/ros/humble /opt/cmake-3.28.3-linux-x86_64/bin/cmake --build /home/sriramk/unitree_ws/build/go1_description -- -j24 -l24
[0.463s] Invoked command in '/home/sriramk/unitree_ws/build/go1_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sriramk/UFactory-850/install/uf_ros_lib:/opt/ros/humble /opt/cmake-3.28.3-linux-x86_64/bin/cmake --build /home/sriramk/unitree_ws/build/go1_description -- -j24 -l24
[0.467s] Invoking command in '/home/sriramk/unitree_ws/build/go1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sriramk/UFactory-850/install/uf_ros_lib:/opt/ros/humble /opt/cmake-3.28.3-linux-x86_64/bin/cmake --install /home/sriramk/unitree_ws/build/go1_description
[0.468s] -- Install configuration: ""
[0.469s] -- Execute custom install script
[0.469s] -- Symlinking: /home/sriramk/unitree_ws/install/go1_description/share/go1_description//launch/load_go1.launch.py
[0.471s] -- Symlinking: /home/sriramk/unitree_ws/install/go1_description/share/go1_description//config/go1.rviz
[0.472s] -- Symlinking: /home/sriramk/unitree_ws/install/go1_description/share/go1_description//meshes/calf.dae
[0.474s] -- Symlinking: /home/sriramk/unitree_ws/install/go1_description/share/go1_description//meshes/depthCamera.dae
[0.476s] -- Symlinking: /home/sriramk/unitree_ws/install/go1_description/share/go1_description//meshes/hip.dae
[0.477s] -- Symlinking: /home/sriramk/unitree_ws/install/go1_description/share/go1_description//meshes/thigh.dae
[0.479s] -- Symlinking: /home/sriramk/unitree_ws/install/go1_description/share/go1_description//meshes/thigh_mirror.dae
[0.480s] -- Symlinking: /home/sriramk/unitree_ws/install/go1_description/share/go1_description//meshes/trunk.dae
[0.482s] -- Symlinking: /home/sriramk/unitree_ws/install/go1_description/share/go1_description//meshes/ultraSound.dae
[0.483s] -- Symlinking: /home/sriramk/unitree_ws/install/go1_description/share/go1_description//xacro/const.xacro
[0.485s] -- Symlinking: /home/sriramk/unitree_ws/install/go1_description/share/go1_description//xacro/depthCamera.xacro
[0.486s] -- Symlinking: /home/sriramk/unitree_ws/install/go1_description/share/go1_description//xacro/gazebo.xacro
[0.488s] -- Symlinking: /home/sriramk/unitree_ws/install/go1_description/share/go1_description//xacro/leg.xacro
[0.490s] -- Symlinking: /home/sriramk/unitree_ws/install/go1_description/share/go1_description//xacro/materials.xacro
[0.491s] -- Symlinking: /home/sriramk/unitree_ws/install/go1_description/share/go1_description//xacro/robot.xacro
[0.493s] -- Symlinking: /home/sriramk/unitree_ws/install/go1_description/share/go1_description//xacro/transmission.xacro
[0.494s] -- Symlinking: /home/sriramk/unitree_ws/install/go1_description/share/go1_description//xacro/ultraSound.xacro
[0.496s] -- Symlinking: /home/sriramk/unitree_ws/install/go1_description/share/ament_index/resource_index/package_run_dependencies/go1_description
[0.498s] -- Symlinking: /home/sriramk/unitree_ws/install/go1_description/share/ament_index/resource_index/parent_prefix_path/go1_description
[0.499s] -- Symlinking: /home/sriramk/unitree_ws/install/go1_description/share/go1_description/environment/ament_prefix_path.sh
[0.500s] -- Symlinking: /home/sriramk/unitree_ws/install/go1_description/share/go1_description/environment/ament_prefix_path.dsv
[0.502s] -- Symlinking: /home/sriramk/unitree_ws/install/go1_description/share/go1_description/environment/path.sh
[0.504s] -- Symlinking: /home/sriramk/unitree_ws/install/go1_description/share/go1_description/environment/path.dsv
[0.505s] -- Symlinking: /home/sriramk/unitree_ws/install/go1_description/share/go1_description/local_setup.bash
[0.507s] -- Symlinking: /home/sriramk/unitree_ws/install/go1_description/share/go1_description/local_setup.sh
[0.509s] -- Symlinking: /home/sriramk/unitree_ws/install/go1_description/share/go1_description/local_setup.zsh
[0.510s] -- Symlinking: /home/sriramk/unitree_ws/install/go1_description/share/go1_description/local_setup.dsv
[0.512s] -- Symlinking: /home/sriramk/unitree_ws/install/go1_description/share/go1_description/package.dsv
[0.514s] -- Symlinking: /home/sriramk/unitree_ws/install/go1_description/share/ament_index/resource_index/packages/go1_description
[0.515s] -- Symlinking: /home/sriramk/unitree_ws/install/go1_description/share/go1_description/cmake/go1_descriptionConfig.cmake
[0.517s] -- Symlinking: /home/sriramk/unitree_ws/install/go1_description/share/go1_description/cmake/go1_descriptionConfig-version.cmake
[0.518s] -- Symlinking: /home/sriramk/unitree_ws/install/go1_description/share/go1_description/package.xml
[0.521s] Invoked command in '/home/sriramk/unitree_ws/build/go1_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sriramk/UFactory-850/install/uf_ros_lib:/opt/ros/humble /opt/cmake-3.28.3-linux-x86_64/bin/cmake --install /home/sriramk/unitree_ws/build/go1_description
