[ 50%] Built target ros2_standup_controller
[100%] Built target ros2_torque_example
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/sriramk/unitree_ws/install/go1_tools_low/lib/libunitree_legged_sdk_amd64.so
-- Up-to-date symlink: /home/sriramk/unitree_ws/install/go1_tools_low/lib/libunitree_legged_sdk_arm64.so
-- Up-to-date symlink: /home/sriramk/unitree_ws/install/go1_tools_low/lib/go1_tools_low/ros2_torque_example
-- Up-to-date symlink: /home/sriramk/unitree_ws/install/go1_tools_low/lib/go1_tools_low/ros2_standup_controller
-- Up-to-date symlink: /home/sriramk/unitree_ws/install/go1_tools_low/lib/go1_tools_low/go1_low_state_converter.py
-- Up-to-date symlink: /home/sriramk/unitree_ws/install/go1_tools_low/lib/go1_tools_low/srb_velocity_estimator.py
-- Up-to-date symlink: /home/sriramk/unitree_ws/install/go1_tools_low/lib/go1_tools_low/pympc_pd_bridge.py
-- Up-to-date symlink: /home/sriramk/unitree_ws/install/go1_tools_low/share/go1_tools_low/launch/go1_pympc_bringup.launch.py
-- Up-to-date symlink: /home/sriramk/unitree_ws/install/go1_tools_low/share/go1_tools_low/config/ekf_imu_twist_srb.yaml
-- Up-to-date symlink: /home/sriramk/unitree_ws/install/go1_tools_low/share/go1_tools_low/config/ekf_legodom.yaml
-- Up-to-date symlink: /home/sriramk/unitree_ws/install/go1_tools_low/share/go1_tools_low/config/ekf_low_imu.yaml
-- Up-to-date symlink: /home/sriramk/unitree_ws/install/go1_tools_low/share/go1_tools_low/config/go1_debug_low.xml
-- Up-to-date symlink: /home/sriramk/unitree_ws/install/go1_tools_low/share/ament_index/resource_index/package_run_dependencies/go1_tools_low
-- Up-to-date symlink: /home/sriramk/unitree_ws/install/go1_tools_low/share/ament_index/resource_index/parent_prefix_path/go1_tools_low
-- Up-to-date symlink: /home/sriramk/unitree_ws/install/go1_tools_low/share/go1_tools_low/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/sriramk/unitree_ws/install/go1_tools_low/share/go1_tools_low/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/sriramk/unitree_ws/install/go1_tools_low/share/go1_tools_low/environment/path.sh
-- Up-to-date symlink: /home/sriramk/unitree_ws/install/go1_tools_low/share/go1_tools_low/environment/path.dsv
-- Up-to-date symlink: /home/sriramk/unitree_ws/install/go1_tools_low/share/go1_tools_low/local_setup.bash
-- Up-to-date symlink: /home/sriramk/unitree_ws/install/go1_tools_low/share/go1_tools_low/local_setup.sh
-- Up-to-date symlink: /home/sriramk/unitree_ws/install/go1_tools_low/share/go1_tools_low/local_setup.zsh
-- Up-to-date symlink: /home/sriramk/unitree_ws/install/go1_tools_low/share/go1_tools_low/local_setup.dsv
-- Symlinking: /home/sriramk/unitree_ws/install/go1_tools_low/share/go1_tools_low/package.dsv
-- Up-to-date symlink: /home/sriramk/unitree_ws/install/go1_tools_low/share/ament_index/resource_index/packages/go1_tools_low
-- Up-to-date symlink: /home/sriramk/unitree_ws/install/go1_tools_low/share/go1_tools_low/cmake/go1_tools_lowConfig.cmake
-- Up-to-date symlink: /home/sriramk/unitree_ws/install/go1_tools_low/share/go1_tools_low/cmake/go1_tools_lowConfig-version.cmake
-- Up-to-date symlink: /home/sriramk/unitree_ws/install/go1_tools_low/share/go1_tools_low/package.xml
